y,x,measured,cost,technique,date,mag_x,mag_y
10,10,false,NaN,initialization,2019-08-07T16:08:15.401,0.1,0.1
10,10,false,NaN,initialization,2019-08-07T16:08:16.255,0.1,0.1
9,10,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
8,9,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
6,7,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
8,8,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
10,6,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
9,5,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
9,6,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
9,5,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,4,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
5,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
6,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
8,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
8,3,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,3,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,0,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
7,2,false,NaN,initialization,2019-08-07T16:08:16.684,0.1,0.1
10,10,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
7,10,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
8,12,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
12,16,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
15,15,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
15,19,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
15,17,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
16,17,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
15,20,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
14,20,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
17,20,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
14,18,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
10,19,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
11,20,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
11,19,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
7,18,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
3,19,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
5,17,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
4,17,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
6,20,false,NaN,initialization,2019-08-07T16:08:18.325,0.2,0.2
10,10,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
6,12,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
12,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
17,15,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
14,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
14,12,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
20,8,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
19,2,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
19,8,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
16,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
18,0,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
19,1,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
20,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
18,8,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
17,5,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
20,4,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
14,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
15,12,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
12,10,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
9,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.3,0.3
10,10,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
9,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
7,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
11,18,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
10,20,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
11,18,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
14,11,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
16,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
20,2,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
13,8,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
8,16,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
3,9,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
9,7,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
8,12,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
0,10,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
2,3,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
8,2,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
5,0,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
8,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
2,6,false,NaN,initialization,2019-08-07T16:08:18.37,0.4,0.4
10,10,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
13,14,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
10,5,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
18,3,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
12,8,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
11,4,false,NaN,initialization,2019-08-07T16:08:18.371,0.5,0.5
